    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.75s
     Running unittests src/lib.rs (target/debug/deps/core_command_domain-d33b72eeaf2627a6)
test workflow_definition::workflow_definition_event_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::workflow_definition_event_id::tests::generate_mints_a_fresh_canonical_identifier_every_time ... ok
test workflow_definition::workflow_definition_event_id::tests::the_id_works_as_a_map_and_set_key ... ok
test workflow_definition::workflow_definition_event_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::workflow_definition_id::tests::an_empty_or_blank_name_cannot_be_constructed ... ok
test workflow_definition::workflow_definition_id::tests::an_interior_control_character_is_rejected ... ok
test workflow_definition::workflow_definition::tests::valid_scopes_are_authored_by_the_md_files_not_by_the_grid ... ok
test workflow_definition::workflow_definition_id::tests::ordering_is_the_lexicographic_order_of_the_raw_string ... ok
test workflow_definition::workflow_definition_id::tests::parse_round_trips_the_shipped_harness_name ... ok
test workflow_definition::workflow_definition_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::workflow_definition_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::workflow_definition_id::tests::the_id_works_as_a_map_and_set_key ... ok
test workspace::audit_event_record::tests::only_the_second_precision_utc_spelling_reads_as_an_instant ... ok
test workspace::audit_events::tests::cli_protected_is_exactly_eighteen_authority_receipts ... ok
test workspace::audit_events::tests::category_sizes_match_the_upstream_registry ... ok
test workspace::audit_events::tests::mandatory_is_exactly_the_eight_checked_events ... ok
test workspace::audit_events::tests::parse_round_trips_every_event_and_rejects_unknown_names ... ok
test workspace::audit_events::tests::every_event_has_a_distinct_heading_that_is_not_its_wire_spelling ... ok
test workflow_definition::workflow_definition::tests::the_effective_class_is_the_minimum_of_the_three_inputs ... ok
test workspace::audit_events::tests::the_irregular_headings_are_the_ones_a_mechanical_conversion_would_miss ... ok
test workspace::audit_field_key::tests::the_event_key_is_refused_because_a_second_event_line_forges_events ... ok
test workspace::audit_field_key::tests::the_key_grammar_accepts_letters_digits_and_the_seven_symbols ... ok
test workspace::audit_field_key::tests::the_key_grammar_refuses_anything_outside_it ... ok
test workspace::audit_field_key::tests::the_key_rejections_carry_material_not_wording ... ok
test workspace::audit_field_value::tests::a_crlf_becomes_one_literal_not_two ... ok
test workspace::audit_field_value::tests::a_value_can_never_forge_a_second_field_line ... ok
test workspace::audit_field_value::tests::every_line_terminator_becomes_the_two_character_literal ... ok
test workspace::audit_field_value::tests::other_control_characters_pass_through_untouched ... ok
test workspace::audit_fields::tests::a_timestamp_field_is_accepted_and_discarded ... ok
test workspace::audit_fields::tests::an_empty_field_set_is_empty ... ok
test workspace::audit_fields::tests::collection_operations_preserve_order_escape_and_reserved_keys ... ok
test workspace::audit_fields::tests::reinserting_a_key_replaces_the_value_in_place ... ok
test workspace::audit_fields::tests::the_fields_keep_the_order_they_were_inserted_in ... ok
test workflow_definition::stage_slug::tests::rejects_every_string_outside_the_grammar ... ok
test workspace::audit_fields::tests::the_value_stored_is_the_escaped_one ... ok
test workspace::bolt_refs::tests::append_and_remove_refuse_to_silently_no_op ... ok
test workspace::audit_fields::tests::the_key_and_the_value_render_themselves ... ok
test workspace::bolt_refs::tests::collection_operations_preserve_set_semantics_and_leave_inputs_unchanged ... ok
test workspace::bolt_refs::tests::emit_is_sorted_regardless_of_input_order ... ok
test workspace::bolt_refs::tests::empty_forms_parse_and_emit_the_literal ... ok
test workspace::bolt_refs::tests::malformed_lists_are_rejected ... ok
test workspace::bolt_refs::tests::map_rejects_invalid_refs_and_deduplicates_collisions ... ok
test workspace::bolt_refs::tests::removal_and_the_observation_faces_agree_with_the_set ... ok
test workspace::audit_events::tests::every_registered_event_and_heading_matches_fixed_upstream_271 ... ok
test workspace::checkbox_state::tests::a_marker_outside_the_closed_set_is_not_a_checkbox ... ok
test workspace::checkbox_state::tests::classification_predicates_partition_the_six_markers ... ok
test workspace::checkbox_state::tests::every_marker_round_trips_through_the_closed_set ... ok
test workspace::checkbox_state::tests::every_state_spells_its_upstream_name ... ok
test workspace::checkboxes::tests::a_line_that_misses_any_part_of_the_grammar_is_not_a_checkbox ... ok
test workspace::checkboxes::tests::a_line_with_an_unknown_marker_is_ignored ... ok
test workspace::checkboxes::tests::collection_operations_keep_order_and_return_a_collection ... ok
test workspace::checkboxes::tests::completed_lookup_considers_all_duplicate_rows_but_find_uses_the_first ... ok
test workspace::checkboxes::tests::iteration_walks_entries_in_document_order ... ok
test workspace::checkboxes::tests::parses_all_six_marker_states_and_ignores_non_matching_lines ... ok
test workspace::checkboxes::tests::rewriting_a_body_without_a_trailing_newline_keeps_it_that_way ... ok
test workspace::checkboxes::tests::the_suffix_writer_refuses_a_missing_stage_and_a_missing_token ... ok
test workspace::checkboxes::tests::the_suffix_writer_leaves_a_title_between_the_slug_and_the_token ... ok
test workspace::checkboxes::tests::the_suffix_writer_replaces_only_the_plan_token ... ok
test workspace::checkboxes::tests::the_two_writers_compose_on_the_same_line ... ok
test workspace::checkboxes::tests::with_checkbox_marker_refuses_missing_stages ... ok
test workspace::clone_id::tests::accepts_minted_12_hex_tokens_and_up_to_32_chars ... ok
test workspace::checkboxes::tests::with_checkbox_marker_edits_only_the_marker_and_preserves_the_rest_verbatim ... ok
test workspace::clone_id::tests::rejects_empty_uppercase_and_overlong_tokens ... ok
test workspace::clone_id::tests::the_rendering_is_the_token_itself ... ok
test workspace::heading_not_found::tests::the_refusal_carries_the_heading_spelling ... ok
test orchestration::stage_slug_set::tests::union_obeys_monoid_and_set_laws ... ok
test workspace::human_turns::tests::a_ledger_of_document_provenance_alone_stays_untracked ... ok
test workspace::human_turns::tests::a_ledger_of_unreadable_turns_carries_no_turn ... ok
test workspace::human_turns::tests::an_absent_ledger_is_untracked_and_carries_no_turn ... ok
test workspace::human_turns::tests::an_unreadable_timestamp_is_ignored_rather_than_compared ... ok
test workspace::human_turns::tests::any_non_document_event_activates_presence_tracking ... ok
test workspace::human_turns::tests::the_latest_human_turn_wins_regardless_of_buffer_order ... ok
test workspace::intent_dir_name::tests::a_segment_may_not_be_empty ... ok
test workspace::intent_dir_name::tests::a_slug_is_required_after_the_separator ... ok
test workspace::intent_dir_name::tests::an_empty_value_cannot_be_constructed ... ok
test workspace::intent_dir_name::tests::other_path_hazards_are_rejected ... ok
test workspace::intent_dir_name::tests::parse_accepts_the_record_directory_name ... ok
test workspace::intent_dir_name::tests::the_name_may_not_exceed_sixty_four_characters ... ok
test workspace::intent_dir_name::tests::the_rejection_carries_material_not_wording ... ok
test workspace::intent_dir_name::tests::the_name_must_start_with_a_six_digit_date_and_a_separator ... ok
test workspace::intent_dir_name::tests::uppercase_is_rejected ... ok
test workspace::markdown_sections::ensure_heading_tests::a_missing_heading_is_appended_at_the_end ... ok
test workspace::markdown_sections::ensure_heading_tests::a_sub_heading_does_not_satisfy_the_h2 ... ok
test workspace::markdown_sections::ensure_heading_tests::an_existing_heading_is_left_untouched ... ok
test workspace::markdown_sections::tests::a_heading_on_the_last_line_yields_an_empty_body ... ok
test workspace::markdown_sections::tests::a_heading_inside_a_fence_is_not_a_section ... ok
test workspace::markdown_sections::tests::a_missing_heading_is_refused_with_its_spelling ... ok
test workspace::markdown_sections::tests::a_multibyte_body_is_sliced_on_line_boundaries ... ok
test workspace::markdown_sections::tests::a_replacement_keeps_the_heading_and_the_rest_of_the_file ... ok
test workspace::markdown_sections::tests::a_replacement_of_the_last_section_runs_to_the_end ... ok
test workspace::markdown_sections::tests::a_section_body_stops_at_the_next_h2 ... ok
test workspace::markdown_sections::tests::an_absent_heading_is_none_and_an_empty_section_is_an_empty_body ... ok
test workspace::markdown_sections::tests::an_append_lands_immediately_before_the_next_h2 ... ok
test workspace::markdown_sections::tests::an_append_to_the_last_section_lands_at_the_end_of_the_file ... ok
test workspace::markdown_sections::tests::the_first_of_two_identical_headings_wins ... ok
test workspace::markdown_sections::tests::the_last_section_runs_to_the_end_of_the_file ... ok
test workspace::markdown_sections::tests::trailing_whitespace_is_tolerated_and_a_sub_heading_does_not_close_the_section ... ok
test workspace::ordered_audit_events::tests::a_block_missing_its_materials_is_skipped_rather_than_failing_the_read ... ok
test workspace::ordered_audit_events::tests::a_record_renders_its_material ... ok
test workspace::ordered_audit_events::tests::a_second_timestamp_line_inside_a_block_cannot_shadow_the_first ... ok
test workspace::ordered_audit_events::tests::an_empty_ledger_reads_as_empty ... ok
test workspace::ordered_audit_events::tests::a_tie_across_shards_still_yields_one_order ... ok
test workspace::ordered_audit_events::tests::an_event_name_outside_the_closed_set_is_skipped ... ok
test workspace::ordered_audit_events::tests::events_come_back_in_timestamp_order_not_buffer_order ... ok
test workspace::ordered_audit_events::tests::filtering_and_folding_preserve_timestamp_and_tie_order ... ok
test workspace::ordered_audit_events::tests::the_same_second_is_broken_by_buffer_position ... ok
test workspace::practices_promotion::tests::a_missing_team_heading_is_refused_with_its_spelling ... ok
test workspace::practices_promotion::tests::a_rule_already_stamped_in_the_live_file_is_not_appended_again ... ok
test workspace::practices_promotion::tests::a_rule_repeated_inside_one_draft_is_appended_once ... ok
test workspace::practices_promotion::tests::a_missing_project_heading_is_refused_only_when_there_is_a_rule_to_append ... ok
test workspace::practices_promotion::tests::an_empty_draft_section_leaves_the_live_section_alone ... ok
test workspace::practices_promotion::tests::an_empty_promotion_is_accepted ... ok
test workspace::promoted_section::tests::a_section_carries_its_bare_heading_and_body ... ok
test workspace::promoted_sections::tests::a_position_past_the_end_is_none_and_never_panics ... ok
test workspace::practices_promotion::tests::only_the_sections_the_draft_carries_are_written ... ok
test workspace::practices_promotion::tests::rules_are_trimmed_stamped_and_stripped_of_comments_and_headings ... ok
test workspace::promoted_sections::tests::a_repeated_heading_is_rejected_instead_of_being_written_twice ... ok
test workspace::promoted_sections::tests::an_empty_promotion_writes_no_section ... ok
test workspace::promoted_sections::tests::folding_and_filtering_walk_the_written_order ... ok
test workspace::promoted_sections::tests::the_headings_are_read_in_the_written_order ... ok
test workspace::promoted_sections::tests::the_list_keeps_the_order_the_promotion_writes_them_in ... ok
test workspace::promoted_sections::tests::the_shared_traversal_contract_sees_the_same_list ... ok
test workspace::promoted_sections_error::tests::the_violation_is_a_std_error ... ok
test workspace::promoted_sections_error::tests::the_violation_renders_its_material ... ok
test workspace::promoted_sections_error::tests::violations_compare_by_value ... ok
test workspace::promotion_plan_error::tests::a_duplicate_section_arrives_as_the_plans_own_refusal ... ok
test workspace::promotion_plan_error::tests::the_refusal_owns_its_material_so_the_chain_ends_here ... ok
test workspace::promotion_plan_error::tests::the_two_refusals_carry_the_heading_spelling ... ok
test workspace::rule_lines::tests::a_position_past_the_end_is_none_and_never_panics ... ok
test workspace::rule_lines::tests::filtering_keeps_the_stored_order_and_can_empty_the_list ... ok
test workspace::rule_lines::tests::folding_walks_the_list_from_the_left_in_the_stored_order ... ok
test workspace::rule_lines::tests::the_default_list_is_the_empty_one ... ok
test workspace::rule_lines::tests::the_empty_list_carries_no_rule ... ok
test workspace::rule_lines::tests::the_list_passes_the_rules_through_in_order_and_keeps_duplicates ... ok
test workspace::rule_lines::tests::the_shared_traversal_contract_sees_the_same_list ... ok
test workspace::shard_name::tests::caps_the_host_part_at_48_chars ... ok
test workspace::shard_name::tests::empty_or_fully_disallowed_hosts_fall_back_to_host ... ok
test workspace::shard_name::tests::lowercases_and_squashes_disallowed_runs_into_single_dashes ... ok
test workspace::shard_name::tests::the_observation_faces_return_the_same_spelling ... ok
test workspace::space_name::tests::accepts_kebab_case_names_and_the_default_impl ... ok
test workspace::space_name::tests::rejects_path_hazards_before_they_can_reach_join ... ok
test workspace::state_field_value::tests::accepts_ordinary_single_line_values_including_unicode ... ok
test workspace::state_field_value::tests::rejects_c0_del_and_unicode_line_separators ... ok
test workspace::state_field_value::tests::the_decode_goes_through_parse ... ok
test workspace::state_field_value::tests::the_rejection_names_the_first_offending_code_point ... ok
test workspace::state_field_value::tests::the_value_and_its_rejection_render_themselves ... ok
test workspace::state_version_classification::tests::a_non_canonical_spelling_of_the_current_version_is_not_ok ... ok
test workspace::state_version_classification::tests::a_non_integer_token_is_unparseable ... ok
test workspace::state_version_classification::tests::current_version_classifies_ok ... ok
test workspace::state_version_classification::tests::older_and_newer_versions_classify_past_and_future ... ok
test workspace::state_version_classification::tests::only_the_past_and_future_arms_carry_the_version_token ... ok
test workspace::state_version_classification::tests::trailing_garbage_and_missing_rows_are_unparseable ... ok
test workspace::store_path::tests::a_different_space_gets_a_different_store ... ok
test workspace::store_path::tests::the_file_name_is_hidden_so_the_existing_gitignore_rule_catches_it ... ok
test workspace::store_path::tests::a_relative_root_stays_relative ... ok
test workspace::store_path::tests::the_path_is_the_store_file_under_the_intents_directory_of_the_space ... ok
test workflow_definition::stage_node::tests::setters_do_not_bleed_into_other_fields ... ok
test workflow_definition::stage_number::tests::ord_is_consistent_with_eq ... ok
test workflow_definition::stage_node::tests::projections_preserve_length_and_order ... ok
test workspace::bolt_refs::tests::emit_parse_round_trip_is_a_fixed_point ... ok
test workspace::state_field_value::tests::parsed_values_never_contain_line_breaks ... ok
test workspace::bolt_refs::tests::union_obeys_monoid_and_set_laws ... ok
test workflow_definition::workflow_definition::tests::first_in_scope_stage_of_phase_agrees_with_the_subgraph ... ok
test workflow_definition::workflow_definition::tests::stages_in_scope_lists_every_stage_in_document_order ... ok
test workflow_definition::workflow_definition::tests::subgraph_is_exactly_the_execute_cells_in_numeric_order ... ok
test workflow_definition::workflow_definition::tests::unknown_scope_is_error_only_for_subgraph ... ok
test orchestration::intent_execution::tests::the_recompose_suffix_beats_the_grid_and_the_static_plan_never_moves ... ok
test orchestration::intent_execution::tests::replaying_the_event_stream_reproduces_the_executed_aggregate ... ok
test orchestration::intent_execution::tests::every_command_equals_the_old_state_plus_its_event ... ok

failures:

---- orchestration::intent_execution::tests::a_stage_level_write_on_a_per_unit_stage_is_not_frozen_by_the_stage_receipt stdout ----

thread 'orchestration::intent_execution::tests::a_stage_level_write_on_a_per_unit_stage_is_not_frozen_by_the_stage_receipt' (345556198) panicked at modules/core/command/domain/src/orchestration/intent_execution.rs:8826:13:
assertion `left == right` failed: /w/x/construction/code-generation/code-generation-plan.md は Unit を名指さない — per-unit ステージの受領証は Unit ごとである
  left: Blocked(ReviewFreezeBlock { target: WriteTarget("/w/x/construction/code-generation/code-generation-plan.md"), stage: StageSlug("code-generation"), unit: None })
 right: Allowed

---- orchestration::intent_execution::tests::a_unit_target_behind_a_stage_level_target_is_still_frozen stdout ----

thread 'orchestration::intent_execution::tests::a_unit_target_behind_a_stage_level_target_is_still_frozen' (345556207) panicked at modules/core/command/domain/src/orchestration/intent_execution.rs:8860:9:
assertion `left == right` failed
  left: "/w/x/construction/code-generation/traceability.json"
 right: "/w/x/construction/u2-workflow-authority/code-generation/code-generation-plan.md"


failures:
    orchestration::intent_execution::tests::a_stage_level_write_on_a_per_unit_stage_is_not_frozen_by_the_stage_receipt
    orchestration::intent_execution::tests::a_unit_target_behind_a_stage_level_target_is_still_frozen

test result: FAILED. 827 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

error: test failed, to rerun pass `-p core-command-domain --lib`
